[0m10:46:28  Running with dbt=1.10.17
[0m10:46:30  Registered adapter: bigquery=1.11.0
[0m10:46:31  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m10:46:31  
[0m10:46:31  Concurrency: 2 threads (target='dev')
[0m10:46:31  
[0m10:46:48  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m10:46:48  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m10:46:49  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m10:46:49  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m10:46:49  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m10:46:49  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m10:46:50  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.14s]
[0m10:46:50  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m10:46:50  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.20s]
[0m10:46:50  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m10:46:51  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.15s]
[0m10:46:51  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m10:46:52  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.29s]
[0m10:46:52  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m10:46:53  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.27s]
[0m10:46:53  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m10:46:53  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.26s]
[0m10:46:53  10 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [RUN]
[0m10:46:54  9 of 76 OK created sql view model Extracted_data.dv_sellers .................... [[32mCREATE VIEW (0 processed)[0m in 1.41s]
[0m10:46:54  11 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [RUN]
[0m10:46:54  10 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [[32mPASS[0m in 1.65s]
[0m10:46:54  12 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [RUN]
[0m10:46:56  11 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [[32mPASS[0m in 1.66s]
[0m10:46:56  13 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [RUN]
[0m10:46:56  12 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [[32mPASS[0m in 2.03s]
[0m10:46:56  14 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [RUN]
[0m10:46:58  13 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [[32mPASS[0m in 1.94s]
[0m10:46:58  15 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [RUN]
[0m10:46:58  14 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [[32mPASS[0m in 1.45s]
[0m10:46:58  16 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [RUN]
[0m10:46:59  15 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [[32mPASS[0m in 1.62s]
[0m10:46:59  17 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [RUN]
[0m10:47:00  16 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [[32mPASS[0m in 1.67s]
[0m10:47:00  18 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [RUN]
[0m10:47:01  18 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [[32mPASS[0m in 1.49s]
[0m10:47:01  19 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [RUN]
[0m10:47:02  17 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [[32mPASS[0m in 2.31s]
[0m10:47:02  20 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [RUN]
[0m10:47:03  19 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [[32mPASS[0m in 1.74s]
