[0m11:11:51  Running with dbt=1.10.17
[0m11:11:54  Registered adapter: bigquery=1.11.0
[0m11:11:54  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m11:11:54  
[0m11:11:54  Concurrency: 2 threads (target='dev')
[0m11:11:54  
[0m11:12:26  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m11:12:26  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m11:12:27  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.74s]
[0m11:12:27  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.74s]
[0m11:12:27  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m11:12:27  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m11:12:29  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.29s]
[0m11:12:29  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m11:12:29  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.45s]
[0m11:12:29  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m11:12:30  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.19s]
[0m11:12:30  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m11:12:31  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.94s]
[0m11:12:31  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m11:12:31  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.39s]
[0m11:12:31  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m11:12:32  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.17s]
[0m11:12:32  10 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [RUN]
[0m11:12:32  9 of 76 OK created sql view model Extracted_data.dv_sellers .................... [[32mCREATE VIEW (0 processed)[0m in 1.13s]
[0m11:12:32  11 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [RUN]
[0m11:12:34  10 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [[32mPASS[0m in 1.79s]
[0m11:12:34  12 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [RUN]
[0m11:12:34  11 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [[32mPASS[0m in 2.04s]
[0m11:12:34  13 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [RUN]
[0m11:12:36  12 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [[32mPASS[0m in 1.79s]
[0m11:12:36  14 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [RUN]
[0m11:12:36  13 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [[32mPASS[0m in 1.77s]
[0m11:12:36  15 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [RUN]
[0m11:12:38  15 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [[32mPASS[0m in 1.81s]
[0m11:12:38  16 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [RUN]
[0m11:12:39  14 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [[32mPASS[0m in 2.95s]
[0m11:12:39  17 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [RUN]
[0m11:12:40  17 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [[32mPASS[0m in 1.66s]
[0m11:12:40  18 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [RUN]
[0m11:12:40  16 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [[32mPASS[0m in 2.21s]
[0m11:12:40  19 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [RUN]
[0m11:12:42  18 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [[32mPASS[0m in 1.85s]
[0m11:12:42  20 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [RUN]
[0m11:12:43  19 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [[32mPASS[0m in 2.68s]
[0m11:12:43  21 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [RUN]
[0m11:12:44  20 of 76 PASS dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [[32mPASS[0m in 1.86s]
[0m11:12:44  22 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [RUN]
[0m11:12:45  21 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lat__6___34  [[32mPASS[0m in 1.98s]
[0m11:12:45  23 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m11:12:46  22 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_geolocation_geolocation_lng___30___75  [[32mPASS[0m in 1.73s]
[0m11:12:46  24 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [RUN]
[0m11:12:47  23 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 2.14s]
[0m11:12:47  25 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [RUN]
[0m11:12:47  24 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_geolocation_geolocation_state___A_Z_2_  [[32mPASS[0m in 1.79s]
[0m11:12:47  26 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [RUN]
[0m11:12:49  25 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_city  [[32mPASS[0m in 1.66s]
[0m11:12:49  27 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [RUN]
[0m11:12:49  26 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lat  [[32mPASS[0m in 2.07s]
[0m11:12:49  28 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [RUN]
[0m11:12:51  27 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_lng  [[32mPASS[0m in 2.04s]
[0m11:12:51  29 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [RUN]
[0m11:12:51  28 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_state  [[32mPASS[0m in 1.73s]
[0m11:12:51  30 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [RUN]
[0m11:12:53  29 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_geolocation_geolocation_zip_code_prefix  [[32mPASS[0m in 1.82s]
[0m11:12:53  31 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [RUN]
[0m11:12:53  30 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_freight_value__0  [[32mPASS[0m in 1.75s]
[0m11:12:53  32 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [RUN]
[0m11:12:54  31 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_items_price__0  [[32mPASS[0m in 1.69s]
[0m11:12:54  33 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [RUN]
[0m11:12:55  32 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_freight_value  [[32mPASS[0m in 1.73s]
[0m11:12:55  34 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [RUN]
[0m11:12:56  33 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_id  [[32mPASS[0m in 1.91s]
[0m11:12:56  35 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [RUN]
[0m11:12:57  34 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_order_item_id  [[32mPASS[0m in 2.19s]
[0m11:12:57  36 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [RUN]
[0m11:12:58  35 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_price  [[32mPASS[0m in 1.80s]
[0m11:12:58  37 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [RUN]
[0m11:12:59  36 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_product_id  [[32mPASS[0m in 1.79s]
[0m11:12:59  38 of 76 START test dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [RUN]
[0m11:13:00  37 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_items_seller_id  [[32mPASS[0m in 1.79s]
[0m11:13:00  39 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [RUN]
[0m11:13:00  38 of 76 PASS dbt_expectations_expect_compound_columns_to_be_unique_dv_order_items_order_id__order_item_id  [[32mPASS[0m in 1.73s]
[0m11:13:00  40 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [RUN]
[0m11:13:02  39 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_installments__0  [[32mPASS[0m in 1.92s]
[0m11:13:02  41 of 76 START test dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [RUN]
[0m11:13:02  40 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_payments_payment_value__0  [[32mPASS[0m in 1.64s]
[0m11:13:02  42 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [RUN]
[0m11:13:04  41 of 76 PASS dbt_expectations_expect_column_values_to_be_in_set_dv_order_payments_payment_type__credit_card__boleto__voucher__debit_card__not_defined  [[32mPASS[0m in 2.29s]
[0m11:13:04  43 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [RUN]
[0m11:13:04  42 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_order_id  [[32mPASS[0m in 2.32s]
[0m11:13:04  44 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [RUN]
[0m11:13:06  43 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_installments  [[32mPASS[0m in 2.42s]
[0m11:13:06  45 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [RUN]
[0m11:13:07  44 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_sequential  [[32mPASS[0m in 2.43s]
[0m11:13:07  46 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [RUN]
[0m11:13:08  45 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_type  [[32mPASS[0m in 2.06s]
[0m11:13:08  47 of 76 START test dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [RUN]
[0m11:13:09  46 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_order_payments_payment_value  [[32mPASS[0m in 1.81s]
[0m11:13:09  48 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_order_id  [RUN]
[0m11:13:10  47 of 76 PASS dbt_expectations_expect_column_values_to_be_between_dv_order_reviews_review_score__5__1  [[32mPASS[0m in 1.81s]
[0m11:13:10  49 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_order_reviews_review_id  [RUN]
