[0m11:16:53  Running with dbt=1.10.17
[0m11:16:56  Registered adapter: bigquery=1.11.0
[0m11:16:56  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m11:16:56  
[0m11:16:56  Concurrency: 2 threads (target='dev')
[0m11:16:56  
[0m11:17:26  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m11:17:26  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m11:17:28  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.66s]
[0m11:17:28  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.67s]
[0m11:17:28  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m11:17:28  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m11:17:29  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.26s]
[0m11:17:29  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m11:17:29  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.76s]
[0m11:17:29  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m11:17:30  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.34s]
[0m11:17:30  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m11:17:30  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.16s]
[0m11:17:30  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m11:17:32  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.47s]
[0m11:17:32  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m11:17:32  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.87s]
[0m11:17:32  10 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [RUN]
[0m11:17:33  9 of 76 OK created sql view model Extracted_data.dv_sellers .................... [[32mCREATE VIEW (0 processed)[0m in 1.54s]
[0m11:17:33  11 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [RUN]
[0m11:17:34  10 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [[32mPASS[0m in 1.93s]
[0m11:17:34  12 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [RUN]
[0m11:17:35  11 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [[32mPASS[0m in 1.83s]
[0m11:17:35  13 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [RUN]
[0m11:17:36  12 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [[32mPASS[0m in 1.91s]
[0m11:17:36  14 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [RUN]
[0m11:17:37  13 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [[32mPASS[0m in 1.68s]
[0m11:17:37  15 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [RUN]
[0m11:17:38  14 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [[32mPASS[0m in 2.01s]
[0m11:17:38  16 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [RUN]
[0m11:17:39  15 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [[32mPASS[0m in 1.88s]
[0m11:17:39  17 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [RUN]
[0m11:17:40  16 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [[32mPASS[0m in 1.71s]
