[0m11:06:50  Running with dbt=1.10.17
[0m11:06:52  Registered adapter: bigquery=1.11.0
[0m11:06:53  Found 72 models, 181 data tests, 9 sources, 973 macros
[0m11:06:53  
[0m11:06:53  Concurrency: 2 threads (target='dev')
[0m11:06:53  
[0m11:07:23  1 of 76 START sql view model Extracted_data.dv_category_translation ............ [RUN]
[0m11:07:23  2 of 76 START sql view model Extracted_data.dv_customers ....................... [RUN]
[0m11:07:24  1 of 76 OK created sql view model Extracted_data.dv_category_translation ....... [[32mCREATE VIEW (0 processed)[0m in 1.65s]
[0m11:07:24  2 of 76 OK created sql view model Extracted_data.dv_customers .................. [[32mCREATE VIEW (0 processed)[0m in 1.65s]
[0m11:07:24  3 of 76 START sql view model Extracted_data.dv_geolocation ..................... [RUN]
[0m11:07:24  4 of 76 START sql view model Extracted_data.dv_order_items ..................... [RUN]
[0m11:07:26  3 of 76 OK created sql view model Extracted_data.dv_geolocation ................ [[32mCREATE VIEW (0 processed)[0m in 1.37s]
[0m11:07:26  5 of 76 START sql view model Extracted_data.dv_order_payments .................. [RUN]
[0m11:07:26  4 of 76 OK created sql view model Extracted_data.dv_order_items ................ [[32mCREATE VIEW (0 processed)[0m in 1.40s]
[0m11:07:26  6 of 76 START sql view model Extracted_data.dv_order_reviews ................... [RUN]
[0m11:07:27  5 of 76 OK created sql view model Extracted_data.dv_order_payments ............. [[32mCREATE VIEW (0 processed)[0m in 1.18s]
[0m11:07:27  7 of 76 START sql view model Extracted_data.dv_orders .......................... [RUN]
[0m11:07:27  6 of 76 OK created sql view model Extracted_data.dv_order_reviews .............. [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m11:07:27  8 of 76 START sql view model Extracted_data.dv_products ........................ [RUN]
[0m11:07:28  7 of 76 OK created sql view model Extracted_data.dv_orders ..................... [[32mCREATE VIEW (0 processed)[0m in 1.42s]
[0m11:07:28  9 of 76 START sql view model Extracted_data.dv_sellers ......................... [RUN]
[0m11:07:28  8 of 76 OK created sql view model Extracted_data.dv_products ................... [[32mCREATE VIEW (0 processed)[0m in 1.27s]
[0m11:07:28  10 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [RUN]
[0m11:07:30  9 of 76 OK created sql view model Extracted_data.dv_sellers .................... [[32mCREATE VIEW (0 processed)[0m in 2.01s]
[0m11:07:30  11 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [RUN]
[0m11:07:30  10 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_category_translation_product_category_name  [[32mPASS[0m in 2.05s]
[0m11:07:30  12 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [RUN]
[0m11:07:32  12 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name_english  [[32mPASS[0m in 1.82s]
[0m11:07:32  13 of 76 START test dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [RUN]
[0m11:07:32  11 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_category_translation_product_category_name  [[32mPASS[0m in 1.98s]
[0m11:07:32  14 of 76 START test dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [RUN]
[0m11:07:34  13 of 76 PASS dbt_expectations_expect_column_values_to_be_unique_dv_customers_customer_id  [[32mPASS[0m in 2.03s]
[0m11:07:34  15 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [RUN]
[0m11:07:34  14 of 76 PASS dbt_expectations_expect_column_values_to_match_regex_dv_customers_customer_state___A_Z_2_  [[32mPASS[0m in 2.06s]
[0m11:07:34  16 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [RUN]
[0m11:07:36  16 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_id  [[32mPASS[0m in 1.71s]
[0m11:07:36  17 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [RUN]
[0m11:07:36  15 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_city  [[32mPASS[0m in 1.85s]
[0m11:07:36  18 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [RUN]
[0m11:07:38  17 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_state  [[32mPASS[0m in 1.72s]
[0m11:07:38  19 of 76 START test dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [RUN]
[0m11:07:38  18 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_unique_id  [[32mPASS[0m in 1.84s]
[0m11:07:38  20 of 76 START test dbt_expectations_expect_table_row_count_to_be_between_dv_customers_120000__90000  [RUN]
[0m11:07:40  19 of 76 PASS dbt_expectations_expect_column_values_to_not_be_null_dv_customers_customer_zip_code_prefix  [[32mPASS[0m in 1.89s]
